experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size
Intermediate,Full_time,Business Data Analyst,IN,100.0,IN,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Junior,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Head of Data,PT,100.0,PT,L
Expert,Full_time,Applied Scientist,US,0.0,US,L
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Business Data Analyst,CA,50.0,CA,L
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Research Scientist,US,100.0,US,M
Expert,Full_time,Research Scientist,ES,0.0,ES,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Specialist,US,100.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Science Consultant,US,0.0,US,M
Intermediate,Full_time,Data Engineer,FR,100.0,FR,M
Intermediate,Full_time,AI Scientist,GH,0.0,GH,S
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Machine Learning Infrastructure Engineer,PT,0.0,PT,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Contract,Business Data Analyst,US,100.0,US,L
Expert,Full_time,Data Scientist,TR,50.0,TR,L
Expert,Full_time,Big Data Engineer,PL,100.0,GB,S
Expert,Full_time,Data Engineer,US,100.0,US,M
Junior,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analytics Manager,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Architect,US,0.0,US,M
Expert,Full_time,Machine Learning Scientist,US,0.0,US,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,PR,100.0,PR,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Data Analyst,GB,0.0,GB,M
Junior,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,ES,0.0,ES,M
Expert,Full_time,BI Developer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Machine Learning Scientist,US,50.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Director,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Junior,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Product Data Analyst,IN,100.0,IN,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Director,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,GB,0.0,GB,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,L
Expert,Full_time,Data Engineer,CA,0.0,CA,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Architect,US,0.0,US,M
Expert,Full_time,Data Scientist,US,50.0,US,L
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Research Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Scientist,DE,50.0,AT,M
Director,Full_time,Head of Data,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Science Engineer,CA,50.0,CA,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Product Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Junior,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Analytics Engineer,GB,100.0,GB,M
Expert,Full_time,Research Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Science Consultant,ES,50.0,ES,L
Expert,Full_time,Data Specialist,US,100.0,US,L
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Research Scientist,ES,0.0,ES,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Junior,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Junior,Full_time,Data Engineer,GB,100.0,GB,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Science Lead,US,50.0,US,S
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analytics Manager,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Modeler,US,0.0,US,M
Junior,Full_time,Machine Learning Research Engineer,IN,100.0,IN,M
Intermediate,Full_time,Data Engineer,LT,0.0,LT,M
Intermediate,Full_time,Data Engineer,GB,0.0,GB,M
Intermediate,Full_time,Business Data Analyst,US,100.0,US,L
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Intermediate,Full_time,Data Scientist,ES,100.0,ES,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Junior,Full_time,AI Developer,IN,50.0,IN,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,DE,50.0,DE,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Director,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Scientist,NG,100.0,NG,L
Intermediate,Full_time,Data Engineer,ES,100.0,ES,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Architect,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Director,Full_time,BI Data Analyst,IN,100.0,US,L
Director,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Engineer,GB,100.0,GB,M
Expert,Full_time,Data Analyst,IN,100.0,IN,S
Director,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,L
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Architect,US,0.0,US,M
Intermediate,Full_time,Data Engineer,RO,0.0,US,L
Director,Full_time,Director of Data Science,US,0.0,US,L
Expert,Full_time,Data Architect,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Junior,Full_time,Data Scientist,ES,50.0,ES,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Business Intelligence Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,L
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,BE,50.0,BE,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,GB,100.0,GB,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Junior,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Science Manager,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Data Analyst,GB,100.0,GB,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Principal Data Engineer,US,100.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,PR,100.0,PR,M
Intermediate,Full_time,Data Scientist,GB,50.0,GB,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Director,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,ES,0.0,ES,M
Junior,Full_time,Data Specialist,CL,100.0,US,L
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,CA,100.0,CA,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Expert,Full_time,ML Engineer,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Intermediate,Full_time,BI Analyst,BR,100.0,BR,M
Expert,Full_time,Data Scientist,ES,0.0,ES,M
Expert,Full_time,Data Strategist,CA,0.0,CA,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,L
Intermediate,Full_time,Data Engineer,GB,0.0,GB,M
Junior,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,GB,0.0,GB,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Junior,Full_time,ML Engineer,PT,100.0,PT,L
Expert,Contract,Staff Data Scientist,US,100.0,US,M
Intermediate,Full_time,Data Analyst,GB,0.0,GB,M
Director,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Machine Learning Engineer,GB,0.0,GB,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Engineer,NL,100.0,NL,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Engineer,GB,100.0,GB,M
Expert,Full_time,Applied Scientist,US,0.0,US,L
Expert,Full_time,Machine Learning Engineer,NL,100.0,NL,L
Intermediate,Full_time,Data Scientist,PL,100.0,PL,L
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,FR,50.0,LU,S
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Junior,Full_time,Applied Data Scientist,AU,100.0,PK,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Director,Full_time,Data Engineer,ES,50.0,ES,L
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Quality Analyst,US,0.0,US,M
Intermediate,Full_time,Research Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Engineer,GB,100.0,GB,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Manager,US,0.0,US,M
Junior,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Junior,Full_time,BI Data Analyst,IN,100.0,IN,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Data Scientist,IN,0.0,IN,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,GR,100.0,GR,M
Intermediate,Full_time,Data Architect,US,100.0,US,L
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Science Tech Lead,US,50.0,US,L
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,ES,100.0,ES,M
Expert,Full_time,Data Architect,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Director,Full_time,Head of Data Science,RU,0.0,RU,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Operations Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,L
Junior,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Junior,Full_time,Applied Scientist,US,0.0,US,L
Junior,Full_time,Data Analyst,US,0.0,US,M
Junior,Full_time,Research Scientist,GB,50.0,GB,L
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Science Consultant,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,GB,0.0,GB,M
Expert,Full_time,Research Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,CA,0.0,CA,M
Intermediate,Full_time,NLP Engineer,CZ,100.0,CZ,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Scientist,US,50.0,US,S
Intermediate,Full_time,BI Data Analyst,AU,100.0,AU,M
Expert,Full_time,Lead Data Scientist,IN,0.0,IN,L
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,ML Engineer,US,100.0,US,M
Junior,Full_time,Research Scientist,NL,50.0,NL,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,100.0,US,L
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Junior,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Architect,US,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Architect,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Manager,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Operations Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Junior,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Junior,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,ES,0.0,ES,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Developer,CA,100.0,CA,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,AI Scientist,IL,0.0,IL,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Specialist,US,0.0,US,M
Junior,Full_time,Data Analyst,CR,50.0,US,M
Director,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Research Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,ES,0.0,ES,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,PT,0.0,PT,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Architect,US,0.0,US,M
Junior,Full_time,Data Analyst,FR,100.0,IN,L
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Research Scientist,US,100.0,US,M
Expert,Full_time,Lead Data Scientist,IN,50.0,IN,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Manager,US,0.0,US,M
Intermediate,Full_time,Data Manager,US,0.0,US,M
Junior,Full_time,Data Analyst,IN,50.0,IN,M
Junior,Full_time,Data Engineer,DE,100.0,DE,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,ES,0.0,ES,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,ML Engineer,US,0.0,US,M
Expert,Full_time,BI Developer,US,100.0,US,M
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Scientist,DE,50.0,DE,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Analytics Engineer,US,100.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Applied Scientist,US,100.0,US,M
Expert,Full_time,Deep Learning Researcher,DE,0.0,DE,L
Intermediate,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,ML Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,ES,0.0,ES,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,MLOps Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Scientist,HK,0.0,HK,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Machine Learning Developer,CA,100.0,CA,M
Director,Full_time,Head of Data Science,US,100.0,US,M
Expert,Full_time,Big Data Engineer,GB,50.0,GB,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Junior,Full_time,Computer Vision Software Engineer,AU,100.0,AU,S
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,GB,100.0,GB,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Science Manager,US,0.0,US,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Computer Vision Software Engineer,NL,100.0,CA,L
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Scientist,DE,50.0,DE,L
Expert,Full_time,Data Analyst,ES,0.0,ES,M
Intermediate,Full_time,Data Scientist,GB,50.0,GB,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Manager,US,100.0,US,M
Intermediate,Full_time,Data Operations Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Lead Data Scientist,US,100.0,US,S
Expert,Full_time,Data Engineer,US,0.0,US,M
Director,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,ES,0.0,ES,M
Expert,Full_time,Data Architect,US,0.0,US,M
Director,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Computer Vision Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Director,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
